rank,grade pt
7528,3172
7529,3172
7530,3172
7531,3172
7532,3172
7533,3172
7534, 
7535, 
7536,3172
7537, 
7538, 
7539,3172
7540, 
7541,3172
7542,3172
7543, 
7544,3172
7545,3172
7546,3172
7547,3171
7548,3171
7549, 
7550,3171
7551, 
7552, 
7553, 
7554, 
7555,3171
7556, 
7557, 
7558,3171
7559,3171
7560, 
7561,3171
7562, 
7563, 
7564,3171
7565,3171
7566, 
7567,3171
7568,3171
7569,3171
7570,3171
7571, 
7572, 
7573, 
7574,3171
7575,3171
7576,3171
7577,3171
7578,3171
7579, 
7580, 
7581,3171
7582, 
7583,3171
7584, 
7585, 
7586,3170
7587,3170
7588, 
7589,3170
7590,3170
7591,3170
7592,3170
7593,3170
7594,3170
7595,3170
7596,3170
7597,3170
7598,3170
7599, 
7600,3170
7601,3170
7602,3170
7603,3170
7604, 
7605,3170
7606,3170
7607, 
7608, 
7609,3170
7610,3170
7611,3170
7612,3170
7613, 
7614,3170
7615,3170
7616,3170
7617, 
7618,3170
7619,3170
7620, 
7621,3170
7622,3170
7623,3170
7624, 
7625,3169
7626, 
7627, 
7628,3169
7629, 
7630, 
7631,3169
7632, 
7633,3169
7634,3169
7635,3169
7636,3169
7637,3169
7638,3169
7639, 
7640,3169
7641,3169
7642,3169
7643,3169
7644,3169
7645,3169
7646,3169
7647,3169
7648,3169
7649, 
7650,3169
7651,3169
7652,3169
7653, 
7654, 
7655,3169
7656,3169
7657,3169
7658,3169
7659,3169
7660,3169
7661, 
7662,3169
7663, 
7664,3168
7665, 
7666,3168
7667,3168
7668,3168
7669, 
7670,3168
7671,3168
7672,3168
7673,3168
7674, 
7675, 
7676,3168
7677,3168
7678, 
7679, 
7680, 
7681,3168
7682, 
7683, 
7684,3168
7685,3168
7686,3168
7687,3168
7688,3168
7689,3168
7690, 
7691, 
7692,3168
7693, 
7694, 
7695,3168
7696,3168
7697, 
7698, 
7699,3168
7700, 
7701,3168
7702,3167
7703,3167
7704, 
7705, 
7706,3167
7707, 
7708,3167
7709, 
7710, 
7711,3167
7712, 
7713,3167
7714,3167
7715,3167
7716, 
7717,3167
7718,3167
7719, 
7720, 
7721,3167
7722,3167
7723, 
7724,3167
7725, 
7726,3167
7727,3167
7728, 
7729, 
7730, 
7731,3167
7732, 
7733,3167
7734, 
7735, 
7736,3167
7737,3167
7738,3167
7739,3167
7740,3167
7741, 
7742, 
7743, 
7744,3166
7745,3166
7746,3166
7747,3166
7748, 
7749,3166
7750,3166
7751,3166
7752, 
7753, 
7754, 
7755,3166
7756, 
7757,3166
7758,3166
7759,3166
7760, 
7761, 
7762,3166
7763,3166
7764,3166
7765, 
7766, 
7767,3166
7768,3166
7769, 
7770, 
7771,3166
7772, 
7773,3166
7774,3166
7775,3166
7776,3166
7777,3166
7778, 
7779, 
7780,3166
7781,3165
7782,3165
7783, 
7784,3165
7785,3165
7786,3165
7787,3165
7788, 
7789, 
7790,3165
7791,3165
7792, 
7793, 
7794, 
7795, 
7796,3165
7797,3165
7798, 
7799,3165
7800, 
7801, 
7802, 
7803, 
7804, 
7805,3165
7806,3165
7807,3165
7808,3165
7809,3165
7810,3165
7811, 
7812,3165
7813,3165
7814, 
7815, 
7816,3165
7817,3165
7818,3165
7819, 
7820,3165
7821, 
7822,3164
7823,3164
7824,3164
7825,3164
7826,3164
7827, 
7828,3164
7829,3164
7830,3164
7831,3164
7832,3164
7833, 
7834,3164
7835,3164
7836,3164
7837,3164
7838,3164
7839,3164
7840,3164
7841,3164
7842, 
7843,3164
7844,3164
7845,3164
7846, 
7847,3164
7848, 
7849,3164
7850,3164
7851,3164
7852,3164
7853,3164
7854, 
7855,3164
7856, 
7857,3164
7858, 
7859,3164
7860,3164
7861, 
7862, 
7863, 
7864,3163
7865, 
7866,3163
7867, 
7868, 
7869, 
7870,3163
7871,3163
7872, 
7873, 
7874,3163
7875,3163
7876,3163
7877,3163
7878,3163
7879, 
7880, 
7881,3163
7882, 
7883, 
7884,3163
7885,3163
7886,3163
7887,3163
7888,3163
7889,3163
7890, 
7891,3163
7892,3163
7893,3163
7894,3163
7895,3163
7896,3163
7897,3163
7898, 
7899,3163
7900,3163
7901, 
7902,3162
7903,3162
7904, 
7905,3162
7906, 
7907, 
7908,3162
7909, 
7910, 
7911,3162
7912,3162
7913, 
7914, 
7915, 
7916,3162
7917, 
7918, 
7919, 
7920,3162
7921,3162
7922, 
7923, 
7924, 
7925,3162
7926, 
7926,3162
7928,3162
7929, 
7930,3162
7931, 
7932,3162
7933, 
7934,3162
7935,3162
7936,3162
7937, 
7938,3162
7939,3162
7940,3162
7941, 
7942,3161
7943,3161
7944, 
7945, 
7946,3161
7947, 
7948,3161
7949, 
7950,3161
7951, 
7952,3161
7953, 
7954,3161
7955,3161
7956, 
7957,3161
7958, 
7959, 
7960,3161
7961,3161
7962,3161
7963,3161
7964, 
7965,3161
7966, 
7967, 
7968,3161
7969,3161
7970, 
7971,3161
7972, 
7973,3161
7974, 
7975,3161
7976,3161
7977,3161
7978,3161
7979, 
7980,3161
7981,3161
7982,3161
7983,3160
7984, 
7985,3160
7986,3160
7987,3160
7988,3160
7989, 
7990,3160
7991,3160
7992,3160
7993,3160
7994,3160
7995,3160
7996, 
7997,3160
7998, 
7999, 
8000, 
8001,3160
8002, 
8003,3160
8004,3160
8005,3160
8006, 
8007, 
8008, 
8009,3160
8010,3160
8011, 
8012,3160
8013, 
8014, 
8015,3160
8016, 
8017,3160
8018,3160
8019, 
8020, 
8021,3160
8022,3160
8023,3160
8024,3159
8025,3159
8026, 
8027, 
8028,3159
8029,3159
8030, 
8031,3159
8032,3159
8033,3159
8034,3159
8035,3159
8036,3159
8037,3159
8038,3159
8039,3159
8040,3159
8041,3159
8042, 
8043,3159
8044,3159
8045,3159
8046, 
8047,3159
8048,3159
8049,3159
8050, 
8051,3159
8052, 
8053, 
8054,3159
8055,3159
8056, 
8057,3159
8058, 
8059, 
8060,3159
8061,3159
8062, 
8063,3159
8064, 
8065, 
8066,3158
8067,3158
8068, 
8069,3158
8070,3158
8071,3158
8072,3158
8073, 
8074, 
8075,3158
8076,3158
8077,3158
8078, 
8079,3158
8080,3158
8081,3158
8082,3158
8083, 
8084, 
8085,3158
8086,3158
8087, 
8088, 
8089,3158
8090, 
8091,3158
8092,3158
8093,3158
8094, 
8095,3158
8096, 
8097, 
8098, 
8099, 
8100,3158
8101,3158
8102,3158
8103,3158
8104,3158
8105,3158
8106,3157
8107,3157
8108, 
8109, 
8110, 
8111,3157
8112, 
8113,3157
8114,3157
8115, 
8116, 
8117, 
8118,3157
8119,3157
8120,3157
8121,3157
8122, 
8123,3157
8124, 
8125, 
8126, 
8127, 
8128,3157
8129,3157
8130,3157
8131,3157
8132, 
8133,3157
8134,3157
8135, 
8136,3157
8137,3157
8138, 
8139,3157
8140,3157
8141, 
8142, 
8143, 
8144,3157
8145, 
8146,3157
8147,3157
8148, 
8149, 
8150,3156
8151,3156
8152,3156
8153,3156
8154,3156
8155,3156
8156,3156
8157,3156
8158, 
8159,3156
8160, 
8161, 
8162, 
8163,3156
8164,3156
8165, 
8166, 
8167,3156
8168,3156
8169, 
8170,3156
8171,3156
8172, 
8173, 
8174,3156
8175, 
8176, 
8177, 
8178,3156
8179,3156
8180,3156
8181, 
8182, 
8183,3156
8184,3156
8185,3156
8186,3156
8187,3156
8188,3156
8189,3156
8190,3155
8191, 
8192,3155
8193,3155
8194,3155
8195,3155
8196,3155
8197,3155
8198, 
8199, 
8200,3155
8201,3155
8202, 
8203,3155
8204, 
8205,3155
8206,3155
8207, 
8208,3155
8209, 
8210,3155
8211,3155
8212,3155
8213,3155
8214, 
8215,3155
8216,3155
8217,3155
8218,3155
8219,3155
8220, 
8221,3155
8222,3155
8223,3155
8224,3155
8225,3155
8226, 
8227,3155
8228,3155
8229,3155
8230,3155
8231, 
8232,3154
8233, 
8234,3154
8235, 
8236,3154
8237, 
8238,3154
8239,3154
8240, 
8241, 
8242,3154
8243,3154
8244,3154
8245, 
8246, 
8247, 
8248, 
8249,3154
8250, 
8251,3154
8252, 
8253, 
8254,3154
8255,3154
8256, 
8257, 
8258,3154
8259,3154
8260,3154
8261,3154
8262,3154
8263, 
8264,3154
8265, 
8266,3154
8267, 
8268,3154
8269,3154
8270,3154
8271, 
8272,3154
8273, 
8274,3154
8275,3153
8276,3153
8277,3153
8278, 
8279, 
8280,3153
8281,3153
8282,3153
8283,3153
8284,3153
8285, 
8286,3153
8287,3153
8288, 
8289,3153
8290,3153
8291,3153
8292, 
8293,3153
8294, 
8295, 
8296, 
8297, 
8298,3153
8299, 
8300,3153
8301, 
8302, 
8303,3153
8304, 
8305,3153
8306,3153
8307, 
8308,3153
8309, 
8310,3153
8311,3153
8312, 
8313, 
8314,3153
8315,3153
8316,3153
8317,3152
8318,3152
8319,3152
8320, 
8321,3152
8322, 
8323, 
8324,3152
8325, 
8326,3152
8327, 
8328, 
8329,3152
8330, 
8331, 
8332,3152
8333, 
8334,3152
8335, 
8336,3152
8337,3152
8338,3152
8339,3152
8340,3152
8341, 
8342,3152
8343,3152
8344,3152
8345, 
8346,3152
8347,3152
8348,3152
8349,3152
8350,3152
8351, 
8352,3152
8353, 
8354, 
8355,3152
8356, 
8357, 
8358, 
8359, 
8360, 
8361, 
8362, 
8363,3151
8364, 
8365,3151
8366, 
8367,3151
8368,3151
8369,3151
8370,3151
8371,3151
8372,3151
8373,3151
8374,3151
8375, 
8376,3151
8377,3151
8378, 
8379, 
8380, 
8381, 
8382, 
8383,3151
8384,3151
8385,3151
8386,3151
8387,3151
8388,3151
8389,3151
8390, 
8391,3151
8392,3151
8393,3151
8394, 
8395,3151
8396,3151
8397,3151
8398,3151
8399,3151
8400,3151
8401,3151
8402,3151
8403,3151
8404,3150
8405, 
8406,3150
8407,3150
8408,3150
8409,3150
8410, 
8411, 
8412,3150
8413, 
8414,3150
8415,3150
8416,3150
8417,3150
8418, 
8419, 
8420,3150
8421,3150
8422, 
8423,3150
8424,3150
8425, 
8426,3150
8427,3150
8428, 
8429, 
8430, 
8431,3150
8432, 
8433,3150
8434, 
8435, 
8436, 
8437, 
8438,3150
8439, 
8440, 
8441,3150
8442,3150
8443,3150
8444,3150
8445,3150
8446,3150
8447,3149
8448,3149
8449,3149
8450, 
8451,3149
8452,3149
8453, 
8454,3149
8455, 
8456, 
8457,3149
8458,3149
8459,3149
8460,3149
8461,3149
8462,3149
8463, 
8464, 
8465, 
8466,3149
8467, 
8468, 
8469,3149
8470,3149
8471,3149
8472,3149
8473, 
8474, 
8475,3149
8476,3149
8477, 
8478,3149
8479,3149
8480,3149
8481,3149
8482, 
8483,3149
8484, 
8485,3149
8486, 
8487,3149
8488,3149
8489, 
8490, 
8491,3148
8492,3148
8493,3148
8494,3148
8495, 
8496,3148
8497,3148
8498,3148
8499,3148
8500,3148
8501,3148
8502,3148
8503,3148
8504,3148
8505, 
8506, 
8507, 
8508,3148
8509,3148
8510,3148
8511,3148
8512,3148
8513,3148
8514,3148
8515,3148
8516, 
8517,3148
8518,3148
8519, 
8520, 
8521, 
8522,3148
8523,3148
8524, 
8525,3148
8526,3148
8527,3148
8528,3148
8529, 
8530, 
8531, 
8532,3148
8533,3148
8534, 
8535,3147
8536,3147
8537, 
8538,3147
8539,3147
8540,3147
8541, 
8542,3147
8543,3147
8544, 
8545, 
8546,3147
8547, 
8548,3147
8549,3147
8550, 
8551,3147
8552,3147
8553,3147
8554,3147
8555,3147
8556, 
8557,3147
8558,3147
8559, 
8560,3147
8561,3147
8562,3147
8563, 
8564, 
8565, 
8566,3147
8567,3147
8568,3147
8569,3147
8570, 
8570,3147
8572, 
8573,3147
8574,3147
8575,3147
8576, 
8577,3147
8578, 
8579,3146
8580, 
8581, 
8582, 
8583,3146
8584, 
8585,3146
8586,3146
8587, 
8588,3146
8589,3146
8590, 
8591,3146
8592,3146
8593, 
8594,3146
8595,3146
8596,3146
8597,3146
8598,3146
8599,3146
8600,3146
8601,3146
8602,3146
8603,3146
8604, 
8605,3146
8605, 
8607,3146
8608, 
8609,3146
8610, 
8611,3146
8612,3146
8613,3146
8614,3146
8615,3146
8616,3146
8617, 
8618,3146
8619, 
8620,3146
8621,3146
8622, 
8623,3145
8624, 
8625, 
8626, 
8627,3145
8628,3145
8629,3145
8630,3145
8631,3145
8632, 
8633,3145
8634,3145
8635, 
8636,3145
8637, 
8638,3145
8639,3145
8640,3145
8641, 
8642,3145
8643, 
8644,3145
8645, 
8646,3145
8647,3145
8648,3145
8649,3145
8650, 
8651,3145
8652, 
8653,3145
8654,3145
8655, 
8656,3145
8657, 
8658,3145
8659,3145
8660,3145
8661, 
8662,3145
8663, 
8664,3145
8665,3145
8666, 
8667,3145
8668, 
8669,3144
8670, 
8671, 
8672,3144
8673,3144
8674, 
8675,3144
8676,3144
8677,3144
8678,3144
8679, 
8680,3144
8681, 
8682,3144
8683,3144
8684,3144
8685, 
8686, 
8687,3144
8688, 
8689, 
8690,3144
8691,3144
8692,3144
8693,3144
8694,3144
8695,3144
8696, 
8697, 
8698,3144
8699, 
8700,3144
8701, 
8702,3144
8703,3144
8704,3144
8705,3144
8706,3144
8707, 
8708,3144
8709, 
8710, 
8711, 
8712, 
8713, 
8714,3143
8715,3143
8715,3143
8717, 
8718,3143
8719,3143
8720, 
8721, 
8722,3143
8723, 
8724,3143
8725,3143
8726,3143
8727,3143
8728,3143
8729,3143
8730,3143
8731,3143
8732, 
8733,3143
8734,3143
8735,3143
8736, 
8737, 
8738,3143
8739,3143
8740,3143
8741,3143
8742, 
8743,3143
8744, 
8745,3143
8746,3143
8747, 
8748, 
8749, 
8750, 
8751,3143
8752,3143
8753,3143
8754, 
8755,3143
8756,3143
8757,3143
8758,3143
8759,3142
8760,3142
8761,3142
8762, 
8763,3142
8764,3142
8765,3142
8766,3142
8767, 
8768,3142
8769,3142
8770,3142
8771,3142
8772, 
8773,3142
8774, 
8775, 
8776,3142
8777,3142
8778,3142
8779, 
8780,3142
8781,3142
8782, 
8783,3142
8784, 
8785,3142
8786,3142
8787,3142
8788, 
8789, 
8790, 
8791,3142
8792,3142
8793, 
8794,3142
8795, 
8796,3142
8797, 
8798, 
8799,3142
8800,3142
8801,3142
8802, 
8803,3142
8804,3141
8805,3141
8806,3141
8807,3141
8808, 
8809,3141
8810,3141
8811,3141
8812, 
8813,3141
8814,3141
8815, 
8816,3141
8817, 
8818, 
8819,3141
8820, 
8821,3141
8822,3141
8823,3141
8824, 
8825,3141
8826,3141
8827, 
8828, 
8829,3141
8830, 
8831, 
8832, 
8833,3141
8834,3141
8835,3141
8836,3141
8837,3141
8838,3141
8839,3141
8840,3141
8841,3141
8842,3141
8843,3141
8844,3141
8845, 
8846, 
8847,3141
8848,3141
8849, 
8850,3140
8851,3140
8852,3140
8853,3140
8854,3140
8855, 
8856,3140
8857,3140
8858, 
8859, 
8860,3140
8861,3140
8862,3140
8863, 
8864, 
8865,3140
8866,3140
8867,3140
8868,3140
8869,3140
8870, 
8871,3140
8872,3140
8873, 
8874,3140
8875,3140
8876,3140
8877,3140
8878,3140
8879,3140
8880,3140
8881,3140
8882,3140
8883, 
8884,3140
8885,3140
8886, 
8887,3140
8888,3140
8889,3140
8890,3140
8891,3140
8892, 
8893, 
8894, 
8895,3140
8896,3139
8897, 
8898,3139
8899, 
8900,3139
8901,3139
8902,3139
8903,3139
8904,3139
8905,3139
8906,3139
8907,3139
8908,3139
8909,3139
8910,3139
8911, 
8912,3139
8913, 
8914,3139
8915,3139
8916, 
8917,3139
8918,3139
8919,3139
8920,3139
8921,3139
8922, 
8923,3139
8924, 
8925,3139
8926, 
8927,3139
8928,3139
8929,3139
8930, 
8931, 
8932,3139
8933, 
8934,3139
8935,3139
8936,3139
8937, 
8938,3139
8939, 
8940, 
8941,3139
8942,3138
8943,3138
8944,3138
8945, 
8946,3138
8947, 
8948, 
8949,3138
8950,3138
8951,3138
8952,3138
8953, 
8954,3138
8955,3138
8956,3138
8957,3138
8958,3138
8959, 
8960, 
8961,3138
8962,3138
8963,3138
8964,3138
8965, 
8966,3138
8967,3138
8968,3138
8969,3138
8970, 
8971,3138
8972,3138
8973,3138
8974, 
8975,3138
8976,3138
8977,3138
8978,3138
8979,3138
8980,3138
8981,3138
8982,3138
8983,3138
8984,3138
8985,3138
8986,3138
8987,3138
8988,3138
8989, 
8990,3137
8991, 
8992, 
8993,3137
8994, 
8995, 
8996, 
8997,3137
8998, 
8999, 
9000,3137
9001, 
9002,3137
9003, 
9004, 
9005,3137
9006, 
9007,3137
9008, 
9009, 
9010, 
9011,3137
9012,3137
9013, 
9014,3137
9015, 
9016,3137
9017, 
9018, 
9019,3137
9020, 
9021, 
9022,3137
9023,3137
9024,3137
9025,3137
9026,3137
9027,3137
9028,3137
9029, 
9030,3137
9031,3137
9032,3137
9033,3137
9034,3137
9035,3137
9036,3136
9037,3136
9038,3136
9039,3136
9040,3136
9041,3136
9042,3136
9043,3136
9044, 
9045,3136
9046,3136
9047,3136
9048, 
9049, 
9050, 
9051,3136
9052, 
9053, 
9054, 
9055, 
9056,3136
9057,3136
9058,3136
9059,3136
9060, 
9061,3136
9062,3136
9063,3136
9064, 
9065,3136
9066,3136
9067,3136
9068,3136
9069,3136
9070,3136
9071,3136
9072, 
9073,3136
9074,3136
9075, 
9076,3136
9077, 
9078,3136
9079,3136
9080, 
9081, 
9082,3136
9083, 
9084,3135
9085,3135
9086,3135
9087,3135
9088,3135
9089,3135
9090, 
9091, 
9092,3135
9093,3135
9094,3135
9095, 
9096,3135
9097, 
9098,3135
9099,3135
9100,3135
9101, 
9102,3135
9103,3135
9104,3135
9105,3135
9106,3135
9107, 
9108, 
9109,3135
9110,3135
9111,3135
9112, 
9113, 
9114,3135
9115,3135
9116,3135
9117,3135
9118,3135
9119,3135
9120, 
9121,3135
9122,3135
9123,3135
9124,3135
9125, 
9126, 
9127,3135
9128,3135
9129, 
9130,3134
9131,3134
9132,3134
9133,3134
9134, 
9135, 
9136, 
9137,3134
9138,3134
9139,3134
9140, 
9141,3134
9142, 
9143,3134
9144,3134
9145, 
9146, 
9147,3134
9148, 
9149, 
9150,3134
9151,3134
9152,3134
9153,3134
9154, 
9155, 
9156,3134
9157,3134
9158,3134
9159,3134
9160,3134
9161,3134
9162,3134
9163,3134
9164,3134
9165, 
9166,3134
9167,3134
9168,3134
9169, 
9170,3134
9171,3134
9172,3134
9173, 
9174,3134
9175, 
9176, 
9177,3134
9178, 
9179,3133
9180, 
9181, 
9182, 
9183, 
9184,3133
9185,3133
9186,3133
9187,3133
9188,3133
9189,3133
9190,3133
9191, 
9192,3133
9193,3133
9194,3133
9195,3133
9196, 
9197,3133
9198,3133
9199, 
9200,3133
9201,3133
9202,3133
9203,3133
9204, 
9205,3133
9206, 
9207, 
9208, 
9209,3133
9210,3133
9211,3133
9212, 
9213, 
9214,3133
9215,3133
9216, 
9217, 
9218,3133
9219, 
9220, 
9221,3133
9222, 
9223,3133
9224, 
9225,3133
9226,3132
9227,3132
9228,3132
9229,3132
9230, 
9231,3132
9232,3132
9233, 
9234, 
9235,3132
9236,3132
9237,3132
9238, 
9239,3132
9240,3132
9241, 
9242,3132
9243, 
9244, 
9245, 
9246,3132
9247, 
9248,3132
9249,3132
9250,3132
9251,3132
9252,3132
9253, 
9254, 
9255,3132
9256, 
9257, 
9258,3132
9259,3132
9260,3132
9261,3132
9262,3132
9263,3132
9264,3132
9265,3132
9266, 
9267,3132
9268, 
9269,3132
9270, 
9271,3132
9272,3132
9273, 
9274,3131
9275,3131
9276,3131
9277, 
9278,3131
9279,3131
9280,3131
9281, 
9282, 
9283,3131
9284, 
9285, 
9286,3131
9287,3131
9288,3131
9289,3131
9290, 
9291, 
9292, 
9293,3131
9294,3131
9295,3131
9296, 
9297, 
9298,3131
9299, 
9300,3131
9301,3131
9302,3131
9303,3131
9304,3131
9305, 
9306,3131
9307,3131
9308,3131
9309, 
9310,3131
9311,3131
9312,3131
9313,3131
9314,3131
9315,3131
9316, 
9317, 
9318, 
9319,3131
9320, 
9321,3131
9322, 
9323,3130
9324,3130
9325,3130
9326,3130
9327,3130
9328,3130
9329, 
9330, 
9331,3130
9332,3130
9333,3130
9334,3130
9335,3130
9336,3130
9337,3130
9338, 
9339,3130
9340,3130
9341, 
9342,3130
9343, 
9344,3130
9345, 
9346, 
9347,3130
9348,3130
9349,3130
9350,3130
9351,3130
9352, 
9353, 
9354, 
9355,3130
9356,3130
9357, 
9358, 
9359,3130
9360,3130
9361,3130
9362,3130
9363,3130
9364, 
9365, 
9366, 
9367, 
9368,3130
9369,3130
9370,3130
9371,3130
9372,3129
9373, 
9374,3129
9375,3129
9376,3129
9377,3129
9378,3129
9379,3129
9380, 
9381, 
9382, 
9383, 
9384, 
9385,3129
9386,3129
9387, 
9388,3129
9389,3129
9390,3129
9391,3129
9392, 
9393, 
9394, 
9395,3129
9396, 
9397,3129
9398,3129
9398,3129
9400,3129
9401,3129
9402, 
9403, 
9404,3129
9405, 
9406, 
9407,3129
9408, 
9409,3129
9409,3129
9411,3129
9412, 
9413, 
9414, 
9415,3129
9416, 
9417,3129
9418,3129
9419,3129
9420, 
9421,3128
9422,3128
9423,3128
9424,3128
9425, 
9426,3128
9427,3128
9428, 
9429,3128
9430, 
9431,3128
9432,3128
9433, 
9434, 
9435, 
9436, 
9437,3128
9438,3128
9439, 
9440,3128
9441, 
9442,3128
9443, 
9444,3128
9445, 
9446,3128
9447,3128
9448,3128
9449,3128
9450,3128
9451,3128
9452,3128
9453,3128
9454,3128
9455,3128
9456, 
9457, 
9458, 
9459,3128
9460, 
9461,3128
9462,3128
9463, 
9464,3128
9465,3128
9466,3128
9467, 
9468, 
9469, 
9470,3127
9471,3127
9472, 
9473,3127
9474, 
9475, 
9476,3127
9477,3127
9478,3127
9479, 
9480,3127
9481, 
9482,3127
9483,3127
9484,3127
9485, 
9486,3127
9487,3127
9488, 
9489, 
9490, 
9491,3127
9492,3127
9493, 
9494,3127
9495, 
9496,3127
9497,3127
9498, 
9499,3127
9500, 
9501,3127
9502, 
9503, 
9503, 
9505,3127
9506, 
9507,3127
9508,3127
9509, 
9510, 
9511,3127
9512,3127
9513, 
9514,3127
9515,3127
9516,3127
9517,3127
9518,3127
9519,3127
9520,3126
9521,3126
9522, 
9523, 
9524, 
9525, 
9526,3126
9527, 
9528, 
9529,3126
9530, 
9531,3126
9532, 
9533, 
9534,3126
9535,3126
9536,3126
9537, 
9538,3126
9539,3126
9540, 
9541,3126
9542, 
9543, 
9544, 
9545, 
9546,3126
9547, 
9548, 
9549,3126
9550, 
9551,3126
9552, 
9553,3126
9554,3126
9555,3126
9556,3126
9557, 
9558,3126
9559,3126
9560, 
9561,3126
9562, 
9563, 
9564, 
9565,3126
9566,3126
9567, 
9568,3126
9569, 
9570,3125
9571, 
9572,3125
9573,3125
9574,3125
9575, 
9576,3125
9577,3125
9578,3125
9579,3125
9580,3125
9581, 
9582,3125
9583,3125
9584,3125
9585, 
9586, 
9587,3125
9588, 
9589,3125
9590,3125
9591, 
9592, 
9593,3125
9594,3125
9595, 
9596,3125
9597,3125
9598,3125
9599,3125
9600,3125
9601, 
9602,3125
9603,3125
9604,3125
9605,3125
9606,3125
9607, 
9608, 
9609, 
9610,3125
9611, 
9612, 
9613,3125
9614,3125
9615,3125
9616, 
9617, 
9618,3125
9619, 
9620,3125
9621,3124
9622,3124
9623,3124
9624,3124
9625,3124
9626,3124
9627,3124
9628,3124
9629,3124
9630, 
9631,3124
9632,3124
9633,3124
9634, 
9635, 
9636,3124
9637,3124
9638,3124
9639,3124
9640,3124
9641,3124
9642, 
9643, 
9644,3124
9645,3124
9646,3124
9647,3124
9648,3124
9649, 
9650, 
9651,3124
9652,3124
9653, 
9654,3124
9655, 
9656, 
9657,3124
9658,3124
9659, 
9660, 
9661, 
9662,3124
9663, 
9664,3124
9665,3124
9666, 
9667,3124
9668, 
9669, 
9670,3124
9671, 
9672, 
9673, 
9674,3123
9675,3123
9676,3123
9677, 
9678, 
9679,3123
9680,3123
9681, 
9682, 
9683, 
9684,3123
9685,3123
9686, 
9687,3123
9688, 
9689,3123
9690, 
9691, 
9692, 
9693,3123
9694,3123
9695, 
9696,3123
9697, 
9698,3123
9699, 
9700,3123
9701,3123
9702,3123
9703, 
9704,3123
9705,3123
9706,3123
9707,3123
9708, 
9709, 
9710,3123
9711,3123
9712, 
9713,3123
9714, 
9715, 
9716, 
9717, 
9718, 
9719,3123
9720, 
9721,3123
9722,3122
9723,3122
9724, 
9725, 
9726,3122
9727,3122
9728,3122
9729,3122
9730, 
9731,3122
9732,3122
9733,3122
9734, 
9735,3122
9736,3122
9737, 
9738,3122
9739, 
9740,3122
9741, 
9742,3122
9743,3122
9744, 
9745,3122
9746,3122
9747,3122
9748,3122
9749,3122
9750, 
9751,3122
9752,3122
9753, 
9754,3122
9755, 
9756, 
9757,3122
9758, 
9759,3122
9760, 
9761,3122
9762, 
9763,3122
9764, 
9765, 
9766,3122
9767, 
9768, 
9769,3122
9770,3122
9771,3122
9772,3122
9773, 
9774,3121
9775,3121
9776,3121
9777,3121
9778, 
9779,3121
9780, 
9781,3121
9782, 
9783, 
9784,3121
9785, 
9786,3121
9787,3121
9788,3121
9789,3121
9790,3121
9791,3121
9792,3121
9793,3121
9794,3121
9795,3121
9796,3121
9797, 
9798,3121
9799,3121
9800,3121
9801,3121
9802,3121
9803, 
9804,3121
9805,3121
9805, 
9807, 
9808, 
9809, 
9810,3121
9811,3121
9812, 
9813,3121
9813,3121
9815, 
9816, 
9817,3121
9818, 
9819,3121
9820,3121
9821,3121
9822, 
9823, 
9824,3121
9825,3120
9826,3120
9827, 
9828,3120
9829, 
9830,3120
9830,3120
9832,3120
9833,3120
9834, 
9835, 
9836, 
9837,3120
9838, 
9839,3120
9840,3120
9841,3120
9842,3120
9843, 
9844,3120
9845, 
9846,3120
9847, 
9848,3120
9849,3120
9850, 
9851,3120
9852,3120
9853,3120
9854, 
9855,3120
9856, 
9857, 
9858,3120
9859,3120
9860, 
9861,3120
9862,3120
9863, 
9864, 
9865,3120
9866, 
9867,3120
9868, 
9869, 
9870, 
9871,3120
9872,3120
9873, 
9874,3120
9875, 
9876, 
9877, 
9878, 
9879,3119
9880,3119
9881,3119
9882,3119
9883, 
9884, 
9885, 
9886, 
9887,3119
9888, 
9889,3119
9890, 
9891, 
9892,3119
9893, 
9894,3119
9895, 
9896,3119
9897,3119
9898,3119
9899,3119
9900, 
9901, 
9902,3119
9903,3119
9904,3119
9905,3119
9906,3119
9907,3119
9908,3119
9909,3119
9910, 
9911,3119
9912,3119
9913,3119
9914, 
9915,3119
9916, 
9917,3119
9918, 
9919, 
9920,3119
9921,3119
9922,3119
9923, 
9924,3119
9925,3119
9926, 
9927,3119
9928,3119
9929,3118
9930,3118
9931,3118
9932, 
9933, 
9934,3118
9935,3118
9936,3118
9937,3118
9938, 
9939,3118
9940,3118
9941,3118
9942, 
9943,3118
9944,3118
9945, 
9946,3118
9947,3118
9948, 
9949, 
9950, 
9951,3118
9952,3118
9953, 
9954,3118
9955,3118
9956,3118
9957,3118
9958,3118
9959,3118
9960,3118
9961,3118
9962,3118
9963,3118
9964, 
9965,3118
9966, 
9967, 
9968, 
9969,3118
9970,3118
9971,3118
9972, 
9973, 
9974, 
9975, 
9976, 
9977,3118
9978,3118
9979, 
9980, 
9981,3117
9982,3117
9983, 
9984,3117
9985, 
9986,3117
9987, 
9988,3117
9989, 
9990, 
9991, 
9992, 
9993,3117
9994,3117
9995,3117
9996,3117
9997, 
9998, 
9999, 
10000,3117
10001, 
10002,3117
10003, 
10004, 
10005, 
10006,3117
10007,3117
10008, 
10009,3117
10010, 
10011,3117
10012,3117
10013,3117
